titre,titre original
The Shawshank Redemption,"Frank Darabont (dir.), Tim Robbins, Morgan Freeman"
The Godfather,"Francis Ford Coppola (dir.), Marlon Brando, Al Pacino"
The Dark Knight,"Christopher Nolan (dir.), Christian Bale, Heath Ledger"
The Godfather Part II,"Francis Ford Coppola (dir.), Al Pacino, Robert De Niro"
12 Angry Men,"Sidney Lumet (dir.), Henry Fonda, Lee J. Cobb"
Schindler's List,"Steven Spielberg (dir.), Liam Neeson, Ralph Fiennes"
The Lord of the Rings: The Return of the King,"Peter Jackson (dir.), Elijah Wood, Viggo Mortensen"
Pulp Fiction,"Quentin Tarantino (dir.), John Travolta, Uma Thurman"
The Lord of the Rings: The Fellowship of the Ring,"Peter Jackson (dir.), Elijah Wood, Ian McKellen"
"The Good, the Bad and the Ugly","Sergio Leone (dir.), Clint Eastwood, Eli Wallach"
Forrest Gump,"Robert Zemeckis (dir.), Tom Hanks, Robin Wright"
Fight Club,"David Fincher (dir.), Brad Pitt, Edward Norton"
The Lord of the Rings: The Two Towers,"Peter Jackson (dir.), Elijah Wood, Ian McKellen"
Inception,"Christopher Nolan (dir.), Leonardo DiCaprio, Joseph Gordon-Levitt"
Star Wars: Episode V - The Empire Strikes Back,"Irvin Kershner (dir.), Mark Hamill, Harrison Ford"
The Matrix,"Lana Wachowski (dir.), Keanu Reeves, Laurence Fishburne"
Goodfellas,"Martin Scorsese (dir.), Robert De Niro, Ray Liotta"
One Flew Over the Cuckoo's Nest,"Milos Forman (dir.), Jack Nicholson, Louise Fletcher"
Se7en,"David Fincher (dir.), Morgan Freeman, Brad Pitt"
Seven Samurai,"Akira Kurosawa (dir.), Toshirô Mifune, Takashi Shimura"
It's a Wonderful Life,"Frank Capra (dir.), James Stewart, Donna Reed"
The Silence of the Lambs,"Jonathan Demme (dir.), Jodie Foster, Anthony Hopkins"
City of God,"Fernando Meirelles (dir.), Alexandre Rodrigues, Leandro Firmino"
Saving Private Ryan,"Steven Spielberg (dir.), Tom Hanks, Matt Damon"
Life Is Beautiful,"Roberto Benigni (dir.), Roberto Benigni, Nicoletta Braschi"
Interstellar,"Christopher Nolan (dir.), Matthew McConaughey, Anne Hathaway"
The Green Mile,"Frank Darabont (dir.), Tom Hanks, Michael Clarke Duncan"
Star Wars: Episode IV - A New Hope,"George Lucas (dir.), Mark Hamill, Harrison Ford"
Terminator 2: Judgment Day,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton"
Back to the Future,"Robert Zemeckis (dir.), Michael J. Fox, Christopher Lloyd"
Spirited Away,"Hayao Miyazaki (dir.), Daveigh Chase, Suzanne Pleshette"
Psycho,"Alfred Hitchcock (dir.), Anthony Perkins, Janet Leigh"
The Pianist,"Roman Polanski (dir.), Adrien Brody, Thomas Kretschmann"
Parasite,"Bong Joon Ho (dir.), Song Kang-ho, Lee Sun-kyun"
Léon: The Professional,"Luc Besson (dir.), Jean Reno, Gary Oldman"
The Lion King,"Roger Allers (dir.), Matthew Broderick, Jeremy Irons"
Gladiator,"Ridley Scott (dir.), Russell Crowe, Joaquin Phoenix"
American History X,"Tony Kaye (dir.), Edward Norton, Edward Furlong"
The Departed,"Martin Scorsese (dir.), Leonardo DiCaprio, Matt Damon"
The Usual Suspects,"Bryan Singer (dir.), Kevin Spacey, Gabriel Byrne"
The Prestige,"Christopher Nolan (dir.), Christian Bale, Hugh Jackman"
Whiplash,"Damien Chazelle (dir.), Miles Teller, J.K. Simmons"
Casablanca,"Michael Curtiz (dir.), Humphrey Bogart, Ingrid Bergman"
Harakiri,"Masaki Kobayashi (dir.), Tatsuya Nakadai, Akira Ishihama"
Grave of the Fireflies,"Isao Takahata (dir.), Tsutomu Tatsumi, Ayano Shiraishi"
The Intouchables,"Olivier Nakache (dir.), François Cluzet, Omar Sy"
Modern Times,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard"
Once Upon a Time in the West,"Sergio Leone (dir.), Henry Fonda, Charles Bronson"
Rear Window,"Alfred Hitchcock (dir.), James Stewart, Grace Kelly"
Cinema Paradiso,"Giuseppe Tornatore (dir.), Philippe Noiret, Enzo Cannavale"
Alien,"Ridley Scott (dir.), Sigourney Weaver, Tom Skerritt"
City Lights,"Charles Chaplin (dir.), Charles Chaplin, Virginia Cherrill"
Apocalypse Now,"Francis Ford Coppola (dir.), Martin Sheen, Marlon Brando"
Memento,"Christopher Nolan (dir.), Guy Pearce, Carrie-Anne Moss"
Indiana Jones and the Raiders of the Lost Ark,"Steven Spielberg (dir.), Harrison Ford, Karen Allen"
Django Unchained,"Quentin Tarantino (dir.), Jamie Foxx, Christoph Waltz"
WALL·E,"Andrew Stanton (dir.), Ben Burtt, Elissa Knight"
The Lives of Others,"Florian Henckel von Donnersmarck (dir.), Ulrich Mühe, Martina Gedeck"
Sunset Blvd.,"Billy Wilder (dir.), William Holden, Gloria Swanson"
Paths of Glory,"Stanley Kubrick (dir.), Kirk Douglas, Ralph Meeker"
The Great Dictator,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard"
The Shining,"Stanley Kubrick (dir.), Jack Nicholson, Shelley Duvall"
Avengers: Infinity War,"Anthony Russo (dir.), Robert Downey Jr., Chris Hemsworth"
Witness for the Prosecution,"Billy Wilder (dir.), Tyrone Power, Marlene Dietrich"
Aliens,"James Cameron (dir.), Sigourney Weaver, Michael Biehn"
Spider-Man: Into the Spider-Verse,"Bob Persichetti (dir.), Shameik Moore, Jake Johnson"
American Beauty,"Sam Mendes (dir.), Kevin Spacey, Annette Bening"
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,"Stanley Kubrick (dir.), Peter Sellers, George C. Scott"
The Dark Knight Rises,"Christopher Nolan (dir.), Christian Bale, Tom Hardy"
Oldboy,"Park Chan-wook (dir.), Choi Min-sik, Yoo Ji-tae"
Amadeus,"Milos Forman (dir.), F. Murray Abraham, Tom Hulce"
Joker,"Todd Phillips (dir.), Joaquin Phoenix, Robert De Niro"
Inglourious Basterds,"Quentin Tarantino (dir.), Brad Pitt, Diane Kruger"
Coco,"Lee Unkrich (dir.), Anthony Gonzalez, Gael García Bernal"
Toy Story,"John Lasseter (dir.), Tom Hanks, Tim Allen"
Braveheart,"Mel Gibson (dir.), Mel Gibson, Sophie Marceau"
The Boat,"Wolfgang Petersen (dir.), Jürgen Prochnow, Herbert Grönemeyer"
Avengers: Endgame,"Anthony Russo (dir.), Robert Downey Jr., Chris Evans"
Princess Mononoke,"Hayao Miyazaki (dir.), Yôji Matsuda, Yuriko Ishida"
Once Upon a Time in America,"Sergio Leone (dir.), Robert De Niro, James Woods"
Good Will Hunting,"Gus Van Sant (dir.), Robin Williams, Matt Damon"
Top Gun: Maverick,"Joseph Kosinski (dir.), Tom Cruise, Jennifer Connelly"
Your Name.,"Makoto Shinkai (dir.), Ryûnosuke Kamiki, Mone Kamishiraishi"
Requiem for a Dream,"Darren Aronofsky (dir.), Ellen Burstyn, Jared Leto"
3 Idiots,"Rajkumar Hirani (dir.), Aamir Khan, Madhavan"
Singin' in the Rain,"Stanley Donen (dir.), Gene Kelly, Donald O'Connor"
Toy Story 3,"Lee Unkrich (dir.), Tom Hanks, Tim Allen"
High and Low,"Akira Kurosawa (dir.), Toshirô Mifune, Yutaka Sada"
Star Wars: Episode VI - Return of the Jedi,"Richard Marquand (dir.), Mark Hamill, Harrison Ford"
Capernaum,"Nadine Labaki (dir.), Zain Al Rafeea, Yordanos Shiferaw"
2001: A Space Odyssey,"Stanley Kubrick (dir.), Keir Dullea, Gary Lockwood"
Eternal Sunshine of the Spotless Mind,"Michel Gondry (dir.), Jim Carrey, Kate Winslet"
Reservoir Dogs,"Quentin Tarantino (dir.), Harvey Keitel, Tim Roth"
The Hunt,"Thomas Vinterberg (dir.), Mads Mikkelsen, Thomas Bo Larsen"
Come and See,"Elem Klimov (dir.), Aleksey Kravchenko, Olga Mironova"
Citizen Kane,"Orson Welles (dir.), Orson Welles, Joseph Cotten"
M,"Fritz Lang (dir.), Peter Lorre, Ellen Widmann"
Lawrence of Arabia,"David Lean (dir.), Peter O'Toole, Alec Guinness"
North by Northwest,"Alfred Hitchcock (dir.), Cary Grant, Eva Marie Saint"
Vertigo,"Alfred Hitchcock (dir.), James Stewart, Kim Novak"
Amélie,"Jean-Pierre Jeunet (dir.), Audrey Tautou, Mathieu Kassovitz"
A Clockwork Orange,"Stanley Kubrick (dir.), Malcolm McDowell, Patrick Magee"
The Apartment,"Billy Wilder (dir.), Jack Lemmon, Shirley MacLaine"
Ikiru,"Akira Kurosawa (dir.), Takashi Shimura, Nobuo Kaneko"
Double Indemnity,"Billy Wilder (dir.), Fred MacMurray, Barbara Stanwyck"
Full Metal Jacket,"Stanley Kubrick (dir.), Matthew Modine, R. Lee Ermey"
Hamilton,"Thomas Kail (dir.), Lin-Manuel Miranda, Phillipa Soo"
Scarface,"Brian De Palma (dir.), Al Pacino, Michelle Pfeiffer"
To Kill a Mockingbird,"Robert Mulligan (dir.), Gregory Peck, John Megna"
The Sting,"George Roy Hill (dir.), Paul Newman, Robert Redford"
Incendies,"Denis Villeneuve (dir.), Lubna Azabal, Mélissa Désormeaux-Poulin"
Up,"Pete Docter (dir.), Edward Asner, Jordan Nagai"
Heat,"Michael Mann (dir.), Al Pacino, Robert De Niro"
Taxi Driver,"Martin Scorsese (dir.), Robert De Niro, Jodie Foster"
A Separation,"Asghar Farhadi (dir.), Payman Maadi, Leila Hatami"
Metropolis,"Fritz Lang (dir.), Brigitte Helm, Alfred Abel"
L.A. Confidential,"Curtis Hanson (dir.), Kevin Spacey, Russell Crowe"
Die Hard,"John McTiernan (dir.), Bruce Willis, Alan Rickman"
Snatch,"Guy Ritchie (dir.), Jason Statham, Brad Pitt"
Indiana Jones and the Last Crusade,"Steven Spielberg (dir.), Harrison Ford, Sean Connery"
Bicycle Thieves,"Vittorio De Sica (dir.), Lamberto Maggiorani, Enzo Staiola"
Like Stars on Earth,"Aamir Khan (dir.), Darsheel Safary, Aamir Khan"
1917,"Sam Mendes (dir.), Dean-Charles Chapman, George MacKay"
Downfall,"Oliver Hirschbiegel (dir.), Bruno Ganz, Alexandra Maria Lara"
For a Few Dollars More,"Sergio Leone (dir.), Clint Eastwood, Lee Van Cleef"
Dangal,"Nitesh Tiwari (dir.), Aamir Khan, Sakshi Tanwar"
Batman Begins,"Christopher Nolan (dir.), Christian Bale, Michael Caine"
The Kid,"Charles Chaplin (dir.), Charles Chaplin, Edna Purviance"
Some Like It Hot,"Billy Wilder (dir.), Marilyn Monroe, Tony Curtis"
The Father,"Florian Zeller (dir.), Anthony Hopkins, Olivia Colman"
All About Eve,"Joseph L. Mankiewicz (dir.), Bette Davis, Anne Baxter"
Green Book,"Peter Farrelly (dir.), Viggo Mortensen, Mahershala Ali"
The Wolf of Wall Street,"Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill"
Judgment at Nuremberg,"Stanley Kramer (dir.), Spencer Tracy, Burt Lancaster"
Ran,"Akira Kurosawa (dir.), Tatsuya Nakadai, Akira Terao"
Casino,"Martin Scorsese (dir.), Robert De Niro, Sharon Stone"
Pan's Labyrinth,"Guillermo del Toro (dir.), Ivana Baquero, Ariadna Gil"
Unforgiven,"Clint Eastwood (dir.), Clint Eastwood, Gene Hackman"
There Will Be Blood,"Paul Thomas Anderson (dir.), Daniel Day-Lewis, Paul Dano"
The Truman Show,"Peter Weir (dir.), Jim Carrey, Ed Harris"
The Sixth Sense,"M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment"
A Beautiful Mind,"Ron Howard (dir.), Russell Crowe, Ed Harris"
Shutter Island,"Martin Scorsese (dir.), Leonardo DiCaprio, Emily Mortimer"
Yojimbo,"Akira Kurosawa (dir.), Toshirô Mifune, Eijirô Tôno"
Spider-Man: No Way Home,"Jon Watts (dir.), Tom Holland, Zendaya"
Monty Python and the Holy Grail,"Terry Gilliam (dir.), Graham Chapman, John Cleese"
The Treasure of the Sierra Madre,"John Huston (dir.), Humphrey Bogart, Walter Huston"
Jurassic Park,"Steven Spielberg (dir.), Sam Neill, Laura Dern"
The Great Escape,"John Sturges (dir.), Steve McQueen, James Garner"
Rashomon,"Akira Kurosawa (dir.), Toshirô Mifune, Machiko Kyô"
Kill Bill: Vol. 1,"Quentin Tarantino (dir.), Uma Thurman, David Carradine"
No Country for Old Men,"Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem"
Finding Nemo,"Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres"
The Thing,"John Carpenter (dir.), Kurt Russell, Wilford Brimley"
The Elephant Man,"David Lynch (dir.), Anthony Hopkins, John Hurt"
Chinatown,"Roman Polanski (dir.), Jack Nicholson, Faye Dunaway"
Raging Bull,"Martin Scorsese (dir.), Robert De Niro, Cathy Moriarty"
Gone with the Wind,"Victor Fleming (dir.), Clark Gable, Vivien Leigh"
V for Vendetta,"James McTeigue (dir.), Hugo Weaving, Natalie Portman"
Inside Out,"Pete Docter (dir.), Amy Poehler, Bill Hader"
"Lock, Stock and Two Smoking Barrels","Guy Ritchie (dir.), Jason Flemyng, Dexter Fletcher"
Dial M for Murder,"Alfred Hitchcock (dir.), Ray Milland, Grace Kelly"
The Secret in Their Eyes,"Juan José Campanella (dir.), Ricardo Darín, Soledad Villamil"
Howl's Moving Castle,"Hayao Miyazaki (dir.), Chieko Baishô, Takuya Kimura"
The Bridge on the River Kwai,"David Lean (dir.), William Holden, Alec Guinness"
"Three Billboards Outside Ebbing, Missouri","Martin McDonagh (dir.), Frances McDormand, Woody Harrelson"
Trainspotting,"Danny Boyle (dir.), Ewan McGregor, Ewen Bremner"
Warrior,"Gavin O'Connor (dir.), Tom Hardy, Nick Nolte"
Fargo,"Joel Coen (dir.), William H. Macy, Frances McDormand"
Gran Torino,"Clint Eastwood (dir.), Clint Eastwood, Bee Vang"
Prisoners,"Denis Villeneuve (dir.), Hugh Jackman, Jake Gyllenhaal"
My Neighbor Totoro,"Hayao Miyazaki (dir.), Hitoshi Takagi, Noriko Hidaka"
Catch Me If You Can,"Steven Spielberg (dir.), Leonardo DiCaprio, Tom Hanks"
Million Dollar Baby,"Clint Eastwood (dir.), Hilary Swank, Clint Eastwood"
Children of Heaven,"Majid Majidi (dir.), Mohammad Amir Naji, Amir Farrokh Hashemian"
Blade Runner,"Ridley Scott (dir.), Harrison Ford, Rutger Hauer"
The Gold Rush,"Charles Chaplin (dir.), Charles Chaplin, Mack Swain"
On the Waterfront,"Elia Kazan (dir.), Marlon Brando, Karl Malden"
Before Sunrise,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy"
12 Years a Slave,"Steve McQueen (dir.), Chiwetel Ejiofor, Michael Kenneth Williams"
Harry Potter and the Deathly Hallows: Part 2,"David Yates (dir.), Daniel Radcliffe, Emma Watson"
Ben-Hur,"William Wyler (dir.), Charlton Heston, Jack Hawkins"
Wild Strawberries,"Ingmar Bergman (dir.), Victor Sjöström, Bibi Andersson"
Gone Girl,"David Fincher (dir.), Ben Affleck, Rosamund Pike"
The General,"Clyde Bruckman (dir.), Buster Keaton, Marion Mack"
The Third Man,"Carol Reed (dir.), Orson Welles, Joseph Cotten"
The Grand Budapest Hotel,"Wes Anderson (dir.), Ralph Fiennes, F. Murray Abraham"
The Deer Hunter,"Michael Cimino (dir.), Robert De Niro, Christopher Walken"
In the Name of the Father,"Jim Sheridan (dir.), Daniel Day-Lewis, Pete Postlethwaite"
Klaus,"Sergio Pablos (dir.), Jason Schwartzman, J.K. Simmons"
Barry Lyndon,"Stanley Kubrick (dir.), Ryan O'Neal, Marisa Berenson"
The Wages of Fear,"Henri-Georges Clouzot (dir.), Yves Montand, Charles Vanel"
Hacksaw Ridge,"Mel Gibson (dir.), Andrew Garfield, Sam Worthington"
Sherlock Jr.,"Buster Keaton (dir.), Buster Keaton, Kathryn McGuire"
Mr. Smith Goes to Washington,"Frank Capra (dir.), James Stewart, Jean Arthur"
Memories of Murder,"Bong Joon Ho (dir.), Song Kang-ho, Kim Sang-kyung"
Wild Tales,"Damián Szifron (dir.), Darío Grandinetti, María Marull"
The Seventh Seal,"Ingmar Bergman (dir.), Max von Sydow, Gunnar Björnstrand"
Mad Max: Fury Road,"George Miller (dir.), Tom Hardy, Charlize Theron"
Room,"Lenny Abrahamson (dir.), Brie Larson, Jacob Tremblay"
Mary and Max,"Adam Elliot (dir.), Toni Collette, Philip Seymour Hoffman"
How to Train Your Dragon,"Dean DeBlois (dir.), Jay Baruchel, Gerard Butler"
"Monsters, Inc.","Pete Docter (dir.), Billy Crystal, John Goodman"
The Big Lebowski,"Joel Coen (dir.), Jeff Bridges, John Goodman"
Jaws,"Steven Spielberg (dir.), Roy Scheider, Robert Shaw"
Dead Poets Society,"Peter Weir (dir.), Robin Williams, Robert Sean Leonard"
The Passion of Joan of Arc,"Carl Theodor Dreyer (dir.), Maria Falconetti, Eugene Silvain"
Tokyo Story,"Yasujirô Ozu (dir.), Chishû Ryû, Chieko Higashiyama"
Hotel Rwanda,"Terry George (dir.), Don Cheadle, Sophie Okonedo"
Ford v Ferrari,"James Mangold (dir.), Matt Damon, Christian Bale"
Rocky,"John G. Avildsen (dir.), Sylvester Stallone, Talia Shire"
Platoon,"Oliver Stone (dir.), Charlie Sheen, Tom Berenger"
Spotlight,"Tom McCarthy (dir.), Mark Ruffalo, Michael Keaton"
The Terminator,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton"
Stand by Me,"Rob Reiner (dir.), Wil Wheaton, River Phoenix"
Logan,"James Mangold (dir.), Hugh Jackman, Patrick Stewart"
Ratatouille,"Brad Bird (dir.), Brad Garrett, Lou Romano"
Rush,"Ron Howard (dir.), Daniel Brühl, Chris Hemsworth"
Pather Panchali,"Satyajit Ray (dir.), Kanu Bannerjee, Karuna Bannerjee"
Network,"Sidney Lumet (dir.), Faye Dunaway, William Holden"
Into the Wild,"Sean Penn (dir.), Emile Hirsch, Vince Vaughn"
The Wizard of Oz,"Victor Fleming (dir.), Judy Garland, Frank Morgan"
Before Sunset,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy"
Groundhog Day,"Harold Ramis (dir.), Bill Murray, Andie MacDowell"
The Exorcist,"William Friedkin (dir.), Ellen Burstyn, Max von Sydow"
The Best Years of Our Lives,"William Wyler (dir.), Myrna Loy, Dana Andrews"
The Incredibles,"Brad Bird (dir.), Craig T. Nelson, Samuel L. Jackson"
To Be or Not to Be,"Ernst Lubitsch (dir.), Carole Lombard, Jack Benny"
The Battle of Algiers,"Gillo Pontecorvo (dir.), Brahim Hadjadj, Jean Martin"
Hachi: A Dog's Tale,"Lasse Hallström (dir.), Richard Gere, Joan Allen"
La haine,"Mathieu Kassovitz (dir.), Vincent Cassel, Hubert Koundé"
Pirates of the Caribbean: The Curse of the Black Pearl,"Gore Verbinski (dir.), Johnny Depp, Geoffrey Rush"
Jai Bhim,"T.J. Gnanavel (dir.), Suriya, Lijo Mol Jose"
The Grapes of Wrath,"John Ford (dir.), Henry Fonda, Jane Darwell"
My Father and My Son,"Çagan Irmak (dir.), Çetin Tekindor, Fikret Kuskan"
Amores Perros,"Alejandro G. Iñárritu (dir.), Emilio Echevarría, Gael García Bernal"
Rebecca,"Alfred Hitchcock (dir.), Laurence Olivier, Joan Fontaine"
Cool Hand Luke,"Stuart Rosenberg (dir.), Paul Newman, George Kennedy"
The 400 Blows,"François Truffaut (dir.), Jean-Pierre Léaud, Albert Rémy"
The Handmaiden,"Park Chan-wook (dir.), Kim Min-hee, Ha Jung-woo"
Persona,"Ingmar Bergman (dir.), Bibi Andersson, Liv Ullmann"
It Happened One Night,"Frank Capra (dir.), Clark Gable, Claudette Colbert"
The Sound of Music,"Robert Wise (dir.), Julie Andrews, Christopher Plummer"
Life of Brian,"Terry Jones (dir.), Graham Chapman, John Cleese"
Everything Everywhere All at Once,"Dan Kwan (dir.), Michelle Yeoh, Stephanie Hsu"
Dersu Uzala,"Akira Kurosawa (dir.), Maksim Munzuk, Yuriy Solomin"
Aladdin,"Ron Clements (dir.), Scott Weinger, Robin Williams"
The Iron Giant,"Brad Bird (dir.), Eli Marienthal, Harry Connick Jr."
The Help,"Tate Taylor (dir.), Viola Davis, Emma Stone"
Gandhi,"Richard Attenborough (dir.), Ben Kingsley, John Gielgud"
